Check,Away,Home,Check,,network,time,mediaindicator,,,
1,Wisconsin vs. Bowling Green(at Cleveland,,Cleveland,OH, OH),ESPN Plus,9/2/2006 19:00,T,,
1,Colorado vs. Colorado St.(at Denver,,Denver,CO, CO),CSTV,9/9/2006 17:00,T,,
1,Oklahoma St. vs. Arkansas St.(at Little Rock,,Little Rock,AR, AR),ESPNU,9/9/2006 19:00,T,,
1,Texas vs. Rice(at Reliant Stadium),,Reliant Stadium,,ESPN2 HD,9/16/2006 18:00,T,,,
1,Texas A&M vs. Army(at San Antonio,,San Antonio,TX, TX),ESPN2 HD,9/16/2006 21:15,T,,
1,Louisville vs. Middle Tennessee(at Nashville,,Nashville,TN, TN),ESPN2 HD,10/6/2006 20:00,T,,
1,Oklahoma vs. Texas(at Dallas,,Dallas,TX, TX),ABC HD,10/7/2006 15:30,T,,
1,Clemson vs. Temple(at Charlotte,,Charlotte,NC, NC),ESPNU,10/12/2006 19:30,T,,
1,Eastern Michigan,,#VALUE!,CS,BCSN,10/14/2006 16:00,T,,,
1,Notre Dame vs. Navy(at Baltimore,,Baltimore,MD, MD),CBS,10/28/2006 12:00,T,,
1,Florida vs. Georgia(at Jacksonville,,Jacksonville,FL, FL),CBS HD,10/28/2006 15:30,T,,
1,Arkansas vs. UL-Monroe(at Little Rock,,Little Rock,AR, AR),ESPNU,10/28/2006 19:00,T,,
1,Navy vs. Eastern Michigan(at Detroit,,Detroit,MI, MI),Comcast Local,11/11/2006 13:00,T,,
1,FIU vs. FAU(at Miami,,Miami,FL, FL),ESPN Plus,11/25/2006 19:00,T,,
1,ACC ChampionshipGeorgia Tech vs. Wake Forest(at Jacksonville,,Jacksonville,FL, FL),ABC HD,12/2/2006 13:00,T,,
1,SEC ChampionshipFlorida vs. Arkansas(at Atlanta,,Atlanta,GA, GA),CBS HD,12/2/2006 18:00,T,,
1,Big 12 ChampionshipNebraska vs. Oklahoma(at Kansas City,,Kansas City,MO, MO),ABC HD,12/2/2006 20:00,T,,
0,Boston College,Central Michigan,0,,ESPN2 HD,8/31/2006 18:00,T,,,
0,FAU,Middle Tennessee,0,,ESPN Plus,8/31/2006 19:00,T,,,
0,Northwestern,Miami (OH),0,,ESPNU,8/31/2006 19:30,T,,,
0,Eastern Michigan,Ball St.,0,,Comcast Local,8/31/2006 19:30,T,,,
0,Minnesota,Kent St.,0,,ESPN360,8/31/2006 19:30,W,,,
0,Rhode Island,Connecticut,0,,ESPN Plus,8/31/2006 19:30,T,,,
0,Toledo,Iowa St.,0,,Mediacom-Iowa,8/31/2006 20:00,T,,,
0,South Carolina,Mississippi St.,0,,ESPN HD,8/31/2006 20:00,T,,,
0,SE Louisiana,New Mexico St.,0,,,8/31/2006 21:00,W,,,
0,Sacramento St.,Boise St.,0,,KTVB,8/31/2006 21:00,T,,,
0,UTEP,San Diego St.,0,,CSTV,8/31/2006 22:30,T,,,
0,Nevada,Fresno St.,0,,ESPN HD,9/1/2006 20:00,T,,,
0,North Texas,Texas,0,,FSN,9/2/2006 12:00,T,,,
0,Vanderbilt,Michigan,0,,ESPN HD,9/2/2006 12:00,T,,,
0,Montana,Iowa,0,,ESPNU,9/2/2006 12:00,T,,,
0,Idaho,Michigan St.,0,,ESPN Plus,9/2/2006 12:00,T,,,
0,Western Kentucky,Georgia,0,,Lincoln Financial Sports,9/2/2006 12:30,T,,,
0,Northeastern,Virginia Tech,0,,ESPN360,9/2/2006 13:30,W,,,
0,Rutgers,North Carolina,0,,ABC,9/2/2006 15:30,T,,,
0,FAU,Clemson,0,,ESPNU,9/2/2006 15:30,T,,,
0,Louisiana Tech,Nebraska,0,,FSN,9/2/2006 15:30,T,,,
0,Marshall,West Virginia,0,,ESPN Plus,9/2/2006 15:30,T,,,
0,Northern Illinois,Ohio St.,0,,ABC,9/2/2006 15:30,T,,,
0,Akron,Penn St.,0,,ESPN2 HD,9/2/2006 15:30,T,,,
0,Montana St.,Colorado,0,,,9/2/2006 15:30,W,,,
0,Weber St.,Colorado St.,0,,The mtn.,9/2/2006 17:00,T,,,
0,California,Tennessee,0,,ESPN HD,9/2/2006 17:30,T,,,
0,East Carolina,Navy,0,,CSTV,9/2/2006 17:30,T,,,
0,Richmond,Duke,0,,,9/2/2006 18:00,W,,,
0,Appalachian St.,NC State,0,,,9/2/2006 18:00,W,,,
0,William & Mary,Maryland,0,,ESPN360,9/2/2006 18:00,W,,,
0,Southern Miss,Florida,0,,Sun Sports PPV,9/2/2006 18:00,T,,,
0,Syracuse,Wake Forest,0,,ESPN360,9/2/2006 18:30,W,,,
0,Virginia,Pittsburgh,0,,ESPNU,9/2/2006 19:00,T,,,
0,McNeese St.,USF,0,,ESPN Plus,9/2/2006 19:00,T,,,
0,UAB,Oklahoma,0,,TBS,9/2/2006 19:00,T,,,
0,UT-Martin,Ohio,0,,,9/2/2006 19:00,W,,,
0,Hawai'i,Alabama,0,,Crimson Tide PPV,9/2/2006 19:00,T,,,
0,Washington St.,Auburn,0,,ESPN2 HD,9/2/2006 19:45,T,,,
0,UL-Lafayette,LSU,0,,TigerVision PPV,9/2/2006 20:00,T,,,
0,Notre Dame,Georgia Tech,0,,ABC HD,9/2/2006 20:00,T,,,
0,Portland St.,New Mexico,0,,The mtn.,9/2/2006 20:30,T,,,
0,USC,Arkansas,0,,ESPN HD,9/2/2006 20:45,T,,,
0,Houston,Rice,0,,CSTV,9/2/2006 21:00,T,,,
0,Memphis,Ole Miss,0,,ESPN HD,9/3/2006 16:30,T,,,
0,TCU,Baylor,0,,FSN,9/3/2006 17:30,T,,,
0,Kentucky,Louisville,0,,ESPN HD,9/3/2006 20:00,T,,,
0,Florida St.,Miami (FL),0,,ESPN HD,9/4/2006 20:00,T,,,
0,Oregon St.,Boise St.,0,,ESPN HD,9/7/2006 19:30,T,,,
0,Cincinnati,Pittsburgh,0,,ESPN2 HD,9/8/2006 20:00,T,,,
0,Illinois,Rutgers,0,,ESPN2 HD,9/9/2006 12:00,T,,,
0,Virginia Tech,North Carolina,0,,ESPN HD,9/9/2006 12:00,T,,,
0,Akron,NC State,0,,ESPNU,9/9/2006 12:00,T,,,
0,Duke,Wake Forest,0,,Raycom/LF Sports,9/9/2006 12:00,T,,,
0,Central Michigan,Michigan,0,,ESPN Plus,9/9/2006 12:00,T,,,
0,Ole Miss,Missouri,0,,FSN HD,9/9/2006 12:30,T,,,
0,Auburn,Mississippi St.,0,,Lincoln Financial Sports,9/9/2006 12:30,T,,,
0,Miami (OH),Purdue,0,,ESPN360,9/9/2006 13:00,W,,,
0,Kent St.,Army,0,,ESPN Classic,9/9/2006 13:00,T,,,
0,Massachusetts,Navy,0,,CSTV,9/9/2006 13:30,T,,,
0,Ohio,Northern Illinois,0,,CSN Chicago,9/9/2006 15:00,T,,,
0,Buffalo,Bowling Green,0,,,9/9/2006 15:00,W,,,
0,Vanderbilt,Arkansas,0,,FSN/SEC TV,9/9/2006 15:30,T,,,
0,Penn St.,Notre Dame,0,,NBC HD,9/9/2006 15:30,T,,,
0,Western Illinois,Wisconsin,0,,ESPNU,9/9/2006 15:30,T,,,
0,Eastern Michigan,Michigan St.,0,,ESPN Plus,9/9/2006 15:30,T,,,
0,Washington,Oklahoma,0,,ABC HD,9/9/2006 15:30,T,,,
0,Iowa,Syracuse,0,,ABC,9/9/2006 15:30,T,,,
0,Clemson,Boston College,0,,ABC,9/9/2006 15:30,T,,,
0,Tulsa,BYU,0,,The mtn.,9/9/2006 16:00,T,,,
0,Hofstra,Marshall,0,,,9/9/2006 16:30,W,,,
0,UCF,Florida,0,,Sun Sports PPV,9/9/2006 18:00,T,,,
0,Stanford,San Jose St.,0,,CSN West,9/9/2006 18:00,T,,,
0,Troy,Florida St.,0,,Sun Sports PPV,9/9/2006 18:00,T,,,
0,Indiana,Ball St.,0,,Comcast Local,9/9/2006 18:30,T,,,
0,Arizona,LSU,0,,ESPN2 HD,9/9/2006 18:30,T,,,
0,Air Force,LSU,0,,CSS PPV,9/9/2006 19:00,T,,,
0,Toledo,Western Michigan,0,,,9/9/2006 19:00,W,,,
0,UC-Davis,TCU,0,,,9/9/2006 19:00,W,,,
0,East Carolina,UAB,0,,,9/9/2006 19:00,W,,,
0,Tulane,Houston,0,,,9/9/2006 19:00,W,,,
0,Florida A&M,Miami (FL),0,,ESPN360,9/9/2006 19:00,W,,,
0,FIU,USF,0,,ESPN360,9/9/2006 19:00,W,,,
0,Georgia,South Carolina,0,,ESPN HD,9/9/2006 19:45,T,,,
0,Northern Arizona,Utah,0,,The mtn.,9/9/2006 20:00,T,,,
0,Ohio St.,Texas,0,,ABC HD,9/9/2006 20:00,T,,,
0,Texas Tech,UTEP,0,,CSTV,9/9/2006 21:00,T,,,
0,Oregon,Fresno St.,0,,ESPN2 HD,9/9/2006 22:00,T,,,
0,Tennessee Tech,Middle Tennessee,0,,ESPNU,9/14/2006 19:00,T,,,
0,Maryland,West Virginia,0,,ESPN HD,9/14/2006 19:30,T,,,
0,Kansas,Toledo,0,,ESPN2 HD,9/15/2006 20:00,T,,,
0,Michigan St.,Pittsburgh,0,,ABC,9/16/2006 12:00,T,,,
0,Wake Forest,Connecticut,0,,ESPN360,9/16/2006 12:00,W,,,
0,BYU,Boston College,0,,ESPN2 HD,9/16/2006 12:00,T,,,
0,Duke,Virginia Tech,0,,Raycom/LF Sports,9/16/2006 12:00,T,,,
0,Iowa St.,Iowa,0,,ESPN HD,9/16/2006 12:00,T,,,
0,Syracuse,Illinois,0,,ESPNU,9/16/2006 12:00,T,,,
0,Cincinnati,Ohio St.,0,,ESPN Plus,9/16/2006 12:00,T,,,
0,Marshall,Kansas St.,0,,FSN,9/16/2006 12:30,T,,,
0,Arkansas,Vanderbilt,0,,Lincoln Financial Sports,9/16/2006 12:30,T,,,
0,UAB,Georgia,0,,CSS PPV,9/16/2006 13:00,T,,,
0,Akron,Central Michigan,0,,Comcast Local,9/16/2006 13:00,T,,,
0,Ball St.,Purdue,0,,ESPN360,9/16/2006 13:00,W,,,
0,Kent St.,Miami (OH),0,,FSN Ohio,9/16/2006 14:00,T,,,
0,USF,UCF,0,,CSTV,9/16/2006 14:30,T,,,
0,Youngstown St.,Penn St.,0,,ESPNU,9/16/2006 15:30,T,,,
0,San Diego St.,Wisconsin,0,,ESPN Plus,9/16/2006 15:30,T,,,
0,Michigan,Notre Dame,0,,NBC HD,9/16/2006 15:30,T,,,
0,Western Michigan,Virginia,0,,ESPN360,9/16/2006 15:30,W,,,
0,Miami (FL),Louisville,0,,ABC HD,9/16/2006 15:30,T,,,
0,Ohio,Rutgers,0,,ESPN Plus,9/16/2006 15:30,T,,,
0,Boise St.,Wyoming,0,,The mtn.,9/16/2006 15:30,T,,,
0,LSU,Auburn,0,,CBS HD,9/16/2006 15:30,T,,,
0,Idaho St.,Idaho,0,,Vandal Sports,9/16/2006 17:00,T,,,
0,Texas Tech,TCU,0,,OLN,9/16/2006 17:30,T,,,
0,Ole Miss,Kentucky,0,,ESPN Plus PPV,9/16/2006 18:00,T,,,
0,NC State,Southern Miss,0,,,9/16/2006 19:00,W,,,
0,North Texas,Tulsa,0,,,9/16/2006 19:00,W,,,
0,Memphis,East Carolina,0,,,9/16/2006 19:00,W,,,
0,Grambling,Houston,0,,,9/16/2006 19:00,W,,,
0,Arizona St.,Colorado,0,,TBS,9/16/2006 19:00,T,,,
0,Furman,North Carolina,0,,ESPNU,9/16/2006 19:00,T,,,
0,UL-Monroe,Alabama,0,,Crimson Tide PPV,9/16/2006 19:00,T,,,
0,Wofford,South Carolina,0,,ESPN Plus PPV,9/16/2006 19:00,T,,,
0,Nicholls St.,Louisiana Tech,0,,ESPN Plus,9/16/2006 19:00,T,,,
0,Buffalo,Northern Illinois,0,,CSN Chicago,9/16/2006 19:30,T,,,
0,Clemson,Florida St.,0,,ESPN HD,9/16/2006 19:45,T,,,
0,Sam Houston St.,SMU,0,,,9/16/2006 20:00,W,,,
0,Missouri,New Mexico,0,,The mtn.,9/16/2006 20:00,T,,,
0,Florida,Tennessee,0,,CBS HD,9/16/2006 20:00,T,,,
0,Utah,Utah St.,0,,KJZZ,9/16/2006 20:00,T,,,
0,Texas Southern,New Mexico St.,0,,,9/16/2006 20:00,W,,,
0,Colorado St.,Nevada,0,,,9/16/2006 21:00,W,,,
0,UNLV,Hawai'i,0,,Oceanic PPV,9/16/2006 23:59,T,,,
0,Virginia,Georgia Tech,0,,ESPN HD,9/21/2006 19:30,T,,,
0,Northwestern,Nevada,0,,ESPN2 HD,9/22/2006 20:00,T,,,
0,Cincinnati,Virginia Tech,0,,ESPNU,9/23/2006 12:00,T,,,
0,North Carolina,Clemson,0,,Raycom/LF Sports,9/23/2006 12:00,T,,,
0,Louisville,Kansas St.,0,,FSN HD,9/23/2006 12:00,T,,,
0,Wisconsin,Michigan,0,,ESPN HD,9/23/2006 12:00,T,,,
0,Minnesota,Purdue,0,,ESPN2 HD,9/23/2006 12:00,T,,,
0,Iowa,Illinois,0,,ESPN Plus,9/23/2006 12:00,T,,,
0,Colorado,Georgia,0,,Lincoln Financial Sports,9/23/2006 12:30,T,,,
0,Kent St.,Bowling Green,0,,,9/23/2006 13:00,W,,,
0,Tulsa,Navy,0,,CSTV,9/23/2006 13:30,T,,,
0,The Citadel,Pittsburgh,0,,ESPN360,9/23/2006 13:30,W,,,
0,Howard,Rutgers,0,,ESPN Plus,9/23/2006 14:00,T,,,
0,Indiana St.,Northern Illinois,0,,CSN Chicago,9/23/2006 15:00,T,,,
0,Utah St.,BYU,0,,The mtn.,9/23/2006 15:00,T,,,
0,Central Michigan,Eastern Michigan,0,,Comcast Local,9/23/2006 15:30,T,,,
0,Alabama,Arkansas,0,,CBS HD,9/23/2006 15:30,T,,,
0,Iowa St.,Texas,0,,ABC,9/23/2006 15:30,T,,,
0,Rice,Florida St.,0,,ESPNU,9/23/2006 15:30,T,,,
0,Penn St.,Ohio St.,0,,ABC HD,9/23/2006 15:30,T,,,
0,Connecticut,Indiana,0,,ESPN Plus,9/23/2006 15:30,T,,,
0,Marshall,Tennessee,0,,CSS PPVWOWK,9/23/2006 16:00,T,,,
0,West Virginia,East Carolina,0,,ESPN2 HD,9/23/2006 16:30,T,,,
0,UTEP,New Mexico,0,,CSTV,9/23/2006 17:00,T,,,
0,North Texas,Akron,0,,,9/23/2006 18:00,W,,,
0,Cal-Poly,San Jose St.,0,,,9/23/2006 18:00,W,,,
0,FIU,Maryland,0,,ESPN360,9/23/2006 18:00,W,,,
0,North Dakota St.,Ball St.,0,,,9/23/2006 18:30,W,,,
0,Temple,Western Michigan,0,,,9/23/2006 19:00,W,,,
0,McNeese St.,Toledo,0,,,9/23/2006 19:00,W,,,
0,FAU,South Carolina,0,,ESPN Plus PPV,9/23/2006 19:00,T,,,
0,USF,Kansas,0,,FSN,9/23/2006 19:00,T,,,
0,Troy,Nebraska,0,,FSN PPV,9/23/2006 19:00,T,,,
0,Middle Tennessee,Oklahoma,0,,FSN PPV,9/23/2006 19:00,T,,,
0,Miami (OH),Syracuse,0,,ESPNU,9/23/2006 19:00,T,,,
0,Kentucky,Florida,0,,ESPN HD,9/23/2006 19:45,T,,,
0,Tulane,LSU,0,,TigerVision PPV,9/23/2006 20:00,T,,,
0,Utah,San Diego St.,0,,The mtn.,9/23/2006 20:00,T,,,
0,Hawai'i,Boise St.,0,,KTVB,9/23/2006 20:00,T,,,
0,Boston College,NC State,0,,ESPN2 HD,9/23/2006 20:00,T,,,
0,Notre Dame,Michigan St.,0,,ABC HD,9/23/2006 20:00,T,,,
0,Arkansas St.,SMU,0,,,9/23/2006 20:00,W,,,
0,Oklahoma St.,Houston,0,,CSTV,9/23/2006 21:00,T,,,
0,Southern Miss,UCF,0,,ESPN2 HD,9/26/2006 19:30,T,,,
0,BYU,TCU,0,,Versus,9/28/2006 18:00,T,,,
0,Auburn,South Carolina,0,,ESPN HD,9/28/2006 19:30,T,,,
0,Rutgers,USF,0,,ESPN2 HD,9/29/2006 20:00,T,,,
0,Toledo,Pittsburgh,0,,ESPNU,9/30/2006 12:00,T,,,
0,Navy,Connecticut,0,,ESPN Plus,9/30/2006 12:00,T,,,
0,Virginia,Duke,0,,Raycom/LF Sports,9/30/2006 12:00,T,,,
0,Tennessee,Memphis,0,,ESPN HD,9/30/2006 12:00,T,,,
0,Wisconsin,Indiana,0,,ESPN2 HD,9/30/2006 12:00,T,,,
0,Illinois,Michigan St.,0,,ESPN Plus,9/30/2006 12:00,T,,,
0,Colorado,Missouri,0,,FSN,9/30/2006 12:30,T,,,
0,Mississippi St.,LSU,0,,Lincoln Financial Sports,9/30/2006 12:30,T,,,
0,Maine,Boston College,0,,ESPN360,9/30/2006 13:00,W,,,
0,Wyoming,Syracuse,0,,ESPN360,9/30/2006 13:30,W,,,
0,New Mexico,Air Force,0,,The mtn.,9/30/2006 14:00,T,,,
0,Akron,Kent St.,0,,MAC TV,9/30/2006 14:00,T,,,
0,Bowling Green,Ohio,0,,,9/30/2006 14:00,W,,,
0,Purdue,Notre Dame,0,,NBC HD,9/30/2006 14:30,T,,,
0,Boise St.,Utah,0,,Versus,9/30/2006 15:00,T,,,
0,Idaho,Utah St.,0,,Vandals Sports,9/30/2006 15:00,T,,,
0,Alabama,Florida,0,,CBS HD,9/30/2006 15:30,T,,,
0,Rice,Army,0,,ESPNU,9/30/2006 15:30,T,,,
0,Northwestern,Penn St.,0,,ABC,9/30/2006 15:30,T,,,
0,Texas Tech,Texas A&M,0,,ABC,9/30/2006 15:30,T,,,
0,Liberty,Wake Forest,0,,ESPN360,9/30/2006 15:30,W,,,
0,Georgia Tech,Virginia Tech,0,,ABC HD,9/30/2006 15:30,T,,,
0,Houston,Miami (FL),0,,ESPN2 HD,9/30/2006 18:00,T,,,
0,Northern Illinois,Ball St.,0,,Comcast Local,9/30/2006 18:30,T,,,
0,Middle Tennessee,North Texas,0,,ESPN Plus,9/30/2006 19:00,T,,,
0,FAU,UL-Monroe,0,,CSS,9/30/2006 19:00,T,,,
0,Louisiana Tech,Clemson,0,,ESPNU,9/30/2006 19:00,T,,,
0,Kansas,Nebraska,0,,FSN,9/30/2006 19:00,T,,,
0,Sam Houston St.,Texas,0,,FSN PPV,9/30/2006 19:00,T,,,
0,SMU,Tulane,0,,CSTV,9/30/2006 19:30,T,,,
0,Ohio St.,Iowa,0,,ABC HD,9/30/2006 20:00,T,,,
0,Michigan,Minnesota,0,,ESPN HD,9/30/2006 20:00,T,,,
0,New Mexico St.,UTEP,0,,,9/30/2006 21:00,W,,,
0,Georgia,Ole Miss,0,,ESPN2 HD,9/30/2006 21:00,T,,,
0,Nevada,UNLV,0,,The mtn.,9/30/2006 22:00,T,,,
0,Colorado St.,Fresno St.,0,,KFRE,9/30/2006 22:00,T,,,
0,Eastern Illinois,Hawai'i,0,,Oceanic PPV,9/30/2006 23:59,T,,,
0,Southern Miss,Tulsa,0,,ESPN2 HD,10/3/2006 19:30,T,,,
0,UCF,Marshall,0,,ESPN2 HD,10/4/2006 19:30,T,,,
0,Florida St.,NC State,0,,ESPN HD,10/5/2006 19:30,T,,,
0,TCU,Utah,0,,Versus,10/5/2006 21:00,T,,,
0,Western Michigan,Ohio,0,,MAC TV,10/7/2006 12:00,T,,,
0,Arkansas,Auburn,0,,CBS,10/7/2006 12:00,T,,,
0,Clemson,Wake Forest,0,,ESPN HD,10/7/2006 12:00,T,,,
0,North Carolina,Miami (FL),0,,Raycom/LF Sports,10/7/2006 12:00,T,,,
0,Texas A&M,Kansas,0,,FSN,10/7/2006 12:00,T,,,
0,Pittsburgh,Syracuse,0,,ESPN Plus,10/7/2006 12:00,T,,,
0,Purdue,Iowa,0,,ESPNU,10/7/2006 12:00,T,,,
0,Penn St.,Minnesota,0,,ESPN Plus,10/7/2006 12:00,T,,,
0,Indiana,Illinois,0,,ESPN Plus,10/7/2006 12:00,T,,,
0,Northwestern,Wisconsin,0,,ESPN360,10/7/2006 12:00,W,,,
0,VMI,Army,0,,ESPN Classic,10/7/2006 13:00,T,,,
0,Rice,Tulane,0,,,10/7/2006 14:00,W,,,
0,Buffalo,Ohio,0,,,10/7/2006 14:00,W,,,
0,Western Michigan,Ball St.,0,,,10/7/2006 14:00,W,,,
0,Navy,Air Force,0,,CSTV,10/7/2006 14:00,T,,,
0,San Diego St.,BYU,0,,The mtn.,10/7/2006 14:00,T,,,
0,West Virginia,Mississippi St.,0,,CSS PPV,10/7/2006 14:30,T,,,
0,Stanford,Notre Dame,0,,NBC HD,10/7/2006 14:30,T,,,
0,Bowling Green,Ohio St.,0,,ESPN Plus,10/7/2006 15:30,T,,,
0,Akron,Cincinnati,0,,ESPN360,10/7/2006 15:30,W,,,
0,Maryland,Georgia Tech,0,,ESPNU,10/7/2006 15:30,T,,,
0,LSU,Florida,0,,CBS HD,10/7/2006 15:30,T,,,
0,Michigan St.,Michigan,0,,ESPN HD,10/7/2006 16:30,T,,,
0,New Mexico St.,Idaho,0,,AggieVision,10/7/2006 17:00,T,,,
0,UNLV,Colorado St.,0,,The mtn.,10/7/2006 17:30,T,,,
0,Virginia,East Carolina,0,,CSTV,10/7/2006 18:00,T,,,
0,UL-Lafayette,Houston,0,,,10/7/2006 19:00,W,,,
0,Connecticut,USF,0,,ESPN Plus,10/7/2006 19:00,T,,,
0,Central Michigan,Toledo,0,,ESPNU,10/7/2006 19:00,T,,,
0,South Carolina,Kentucky,0,,ESPN2 HD,10/7/2006 19:00,T,,,
0,Duke,Alabama,0,,Crimson Tide PPV,10/7/2006 19:00,T,,,
0,FIU,North Texas,0,,CSS,10/7/2006 19:00,T,,,
0,UL-Monroe,Arkansas St.,0,,ESPN Plus,10/7/2006 19:00,T,,,
0,Tennessee,Georgia,0,,ESPN HD,10/7/2006 19:45,T,,,
0,Wyoming,New Mexico,0,,,10/7/2006 20:00,W,,,
0,Louisiana Tech,Boise St.,0,,KTVB,10/7/2006 20:00,T,,,
0,Fresno St.,Utah St.,0,,KFREKJZZ,10/7/2006 20:00,T,,,
0,Nebraska,Iowa St.,0,,ABC HD,10/7/2006 20:00,T,,,
0,SMU,UTEP,0,,,10/7/2006 21:00,W,,,
0,Nevada,Hawai'i,0,,Oceanic PPVKREN,10/7/2006 23:59,T,,,
0,Northern Illinois,Miami (OH),0,,ESPN HD,10/8/2006 20:00,T,,,
0,Virginia Tech,Boston College,0,,ESPN HD,10/12/2006 19:30,T,,,
0,Colorado St.,Air Force,0,,The mtn.,10/12/2006 20:00,T,,,
0,Pittsburgh,UCF,0,,ESPN HD,10/13/2006 20:00,T,,,
0,Minnesota,Wisconsin,0,,ESPN HD,10/14/2006 12:00,T,,,
0,Iowa,Indiana,0,,ESPN2 HD,10/14/2006 12:00,T,,,
