game,network,time,mediaindicator,
North Carolina at South Carolina,ESPN HD,08/29/2013 18:00,T,
Liberty at Kent St.,ESPN3,08/29/2013 18:00,W,
Presbyterian at Wake Forest,ESPN3,08/29/2013 18:30,W,
Akron at UCF,ESPN3,08/29/2013 19:00,W,
Illinois St. at Ball St.,ESPN3,08/29/2013 19:00,W,
Tulsa at Bowling Green,ESPNU HD,08/29/2013 19:00,T,
Indiana St. at Indiana,BTN HD,08/29/2013 19:00,T,
UNLV at Minnesota,BTN HD,08/29/2013 19:00,T,
Towson at Connecticut,ESPN3,08/29/2013 19:30,W,
Western Carolina at Middle Tennessee,CBS Sports ULive,08/29/2013 19:30,W,
Southern Utah at South Alabama,ESPN3,08/29/2013 19:30,W,
Jackson St. at Tulane,CBS Sports ULive,08/29/2013 20:00,W,
Utah St. at Utah,FOX Sports 1,08/29/2013 20:00,T,
Ole Miss at Vanderbilt,ESPN HD,08/29/2013 21:15,T,
Sacramento St. at San Jose St.,Mountain West Network,08/29/2013 22:00,W,
Rutgers at Fresno St.,ESPNU HD,08/29/2013 22:30,T,
USC at Hawai'i,CBS Sports Network HD,08/29/2013 23:00,T,
Morgan St. at Army,CBS Sports Network HD,08/30/2013 19:00,T,
Samford at Georgia St.,ESPN3,08/30/2013 19:00,W,
Western Michigan at Michigan St.,BTN HD,08/30/2013 20:00,T,
FAU at Miami (FL),ESPNU HD,08/30/2013 20:00,T,
Texas Tech at SMU,ESPN HD,08/30/2013 20:00,T,
Southern at Houston,ESPN3,08/30/2013 20:30,W,
North Dakota St. at Kansas St.,FOX Sports 1,08/30/2013 20:30,T,
Northern Arizona at Arizona,Pac-12 Networks,08/30/2013 22:00,T,
Purdue at Cincinnati,ESPNU HD,08/31/2013 12:00,T,
Elon at Georgia Tech,ESPN3,08/31/2013 12:00,W,
Villanova at Boston College,ESPNEWS,08/31/2013 12:00,T,
William & Mary at West Virginia,FOX Sports 1,08/31/2013 12:00,T,
Toledo at Florida,SEC Network HD,08/31/2013 12:00,T,
Massachusetts at Wisconsin,BTN HD,08/31/2013 12:00,T,
Buffalo at Ohio St.,ESPN2 HD,08/31/2013 12:00,T,
Southern Illinois at Illinois,BTN HD,08/31/2013 12:00,T,
FIU at Maryland,ACC RSNs,08/31/2013 12:30,T,
Louisiana Tech at NC State,ACC Network,08/31/2013 12:30,T,
Rice at Texas A&M,ESPN HD,08/31/2013 13:00,T,
Colgate at Air Force,ROOT Sports,08/31/2013 15:00,T,
BYU at Virginia,ESPNU HD,08/31/2013 15:30,T,
Mississippi St. vs. Oklahoma St.<br>(at Houston, TX),ABC/ESPN2 HD,08/31/2013 15:30,T
Northern Illinois at Iowa,BTN HD,08/31/2013 15:30,T,
Central Michigan at Michigan,BTN HD,08/31/2013 15:30,T,
Syracuse vs. Penn St.<br>(at East Rutherford, NJ),ABC/ESPN2 HD,08/31/2013 15:30,T
Temple at Notre Dame,NBC HD,08/31/2013 15:30,T,
UL-Lafayette at Arkansas,SEC/FSN Regional HD,08/31/2013 16:00,T,
NC Central at Duke,ESPN3,08/31/2013 16:00,W,
Nicholls St. at Oregon,FOX Sports 1,08/31/2013 16:00,T,
Virginia Tech vs. Alabama<br>(at Atlanta, GA),ESPN HD,08/31/2013 17:30,T
Austin Peay at Tennessee,Vol Network PPV,08/31/2013 18:00,T,
Eastern Washington at Oregon St.,Pac-12 Networks,08/31/2013 18:00,T,
Howard at Eastern Michigan,ESPN3,08/31/2013 18:00,W,
UAPB at Arkansas St.,ESPN3,08/31/2013 19:00,W,
UAB at Troy,ESPN3,08/31/2013 19:00,W,
Kentucky vs. Western Kentucky<br>(at Nashville, TN),ESPNEWS,08/31/2013 19:00,T
Texas St. at Southern Miss,CBS Sports ULive,08/31/2013 19:00,W,
McNeese St. at USF,ESPN3,08/31/2013 19:00,W,
Old Dominion at East Carolina,FOX College Sports,08/31/2013 19:00,T,
Miami (OH) at Marshall,CBS Sports Network HD,08/31/2013 19:00,T,
Idaho at North Texas,CBS Sports ULive,08/31/2013 19:00,W,
Murray St. at Missouri,FSN PPV,08/31/2013 19:00,T,
Washington St. at Auburn,ESPNU HD,08/31/2013 19:00,T,
UL-Monroe at Oklahoma,FSN PPV,08/31/2013 19:00,T,
Wofford at Baylor,FSN HD,08/31/2013 19:30,T,
Georgia at Clemson,ABC HD,08/31/2013 20:00,T,
Eastern Illinois at San Diego St.,MW Network,08/31/2013 20:00,W,
UTSA at New Mexico,KASY,08/31/2013 20:00,T,
Northern Iowa at Iowa St.,Cyclones.TV,08/31/2013 20:00,T,
New Mexico St. at Texas,Longhorn Network,08/31/2013 20:00,T,
Wyoming at Nebraska,BTN HD,08/31/2013 20:00,T,
LSU vs. TCU<br>(at Arlington, TX),ESPN HD,08/31/2013 21:00,T
Nevada at UCLA,Pac-12 Networks,08/31/2013 22:00,T,
Boise St. at Washington,FOX Sports 1,08/31/2013 22:00,T,
Northwestern at California,ESPN2 HD,08/31/2013 22:30,T,
Ohio at Louisville,ESPN HD,09/01/2013 15:30,T,
Colorado vs. Colorado St.<br>(at Denver, CO),CBS Sports Network HD,09/01/2013 18:00,T
Florida St. at Pittsburgh,ESPN HD,09/02/2013 20:00,T,
FAU at East Carolina,FOX Sports 1,09/05/2013 19:30,T,
Sacramento St. at Arizona St.,Pac-12 Networks,09/05/2013 22:00,T,
Wake Forest at Boston College,ESPN2 HD,09/06/2013 20:00,T,
UCF at FIU,CBS Sports Network HD,09/06/2013 20:00,T,
Norfolk St. at Rutgers,CBS Sports Network,09/07/2013 12:00,T,
Oklahoma St. at UTSA,FOX Sports 1,09/07/2013 12:00,T,
Eastern Kentucky at Louisville,ESPN3,09/07/2013 12:00,W,
Florida at Miami (FL),ESPN HD,09/07/2013 12:00,T,
Bowling Green at Kent St.,ESPN Plus,09/07/2013 12:00,T,
Cincinnati at Illinois,ESPN2 HD,09/07/2013 12:00,T,
Missouri St. at Iowa,BTN HD,09/07/2013 12:00,T,
USF at Michigan St.,ESPNU HD,09/07/2013 12:00,T,
Eastern Michigan at Penn St.,BTN HD,09/07/2013 12:00,T,
Indiana St. at Purdue,BTN HD,09/07/2013 12:00,T,
Tennessee Tech at Wisconsin,BTN HD,09/07/2013 12:00,T,
Southeastern Louisiana at TCU,FSN HD,09/07/2013 12:00,T,
Miami (OH) at Kentucky,SEC/FSN Regional HD,09/07/2013 12:00,T,
Western Kentucky at Tennessee,SEC TV HD,09/07/2013 12:00,T,
Houston at Temple,American Ath. Network,09/07/2013 12:00,T,
Middle Tennessee at North Carolina,ACC Network HD,09/07/2013 12:30,T,
South Carolina St. at Clemson,ACC RSNs,09/07/2013 12:30,T,
Army at Ball St.,ESPN3,09/07/2013 13:00,W,
Western Carolina at Virginia Tech,ESPN3,09/07/2013 13:30,W,
Weber St. at Utah,Pac-12 Networks,09/07/2013 14:00,T,
Maine at Massachusetts,ESPN3,09/07/2013 14:00,W,
Chattanooga at Georgia St.,ESPN3,09/07/2013 14:00,W,
New Hampshire at Central Michigan,ESPN3,09/07/2013 15:00,W,
UT-Martin at Boise St.,ESPN3,09/07/2013 15:00,W,
South Alabama at Tulane,CBS Sports ULive,09/07/2013 15:30,W,
Oregon at Virginia,ABC/ESPN2 HD,09/07/2013 15:30,T,
Alcorn St. at Mississippi St.,SEC/CSS HD,09/07/2013 15:30,T,
Toledo at Missouri,ESPNU HD,09/07/2013 15:30,T,
Buffalo at Baylor,FSN HD,09/07/2013 15:30,T,
San Diego St. at Ohio St.,ABC/ESPN2 HD,09/07/2013 15:30,T,
Utah St. at Air Force,CBS Sports Network HD,09/07/2013 15:30,T,
Idaho at Wyoming,ROOT Sports,09/07/2013 16:00,T,
Old Dominion at Maryland,ESPNEWS,09/07/2013 16:00,T,
Duke at Memphis,ESPN3,09/07/2013 16:30,W,
South Carolina at Georgia,ESPN HD,09/07/2013 16:30,T,
Portland St. at California,Pac-12 Networks,09/07/2013 17:00,T,
Southern Miss at Nebraska,BTN HD,09/07/2013 18:00,T,
Syracuse at Northwestern,BTN HD,09/07/2013 18:00,T,
Navy at Indiana,BTN HD,09/07/2013 18:00,T,
Richmond at NC State,ESPN3,09/07/2013 18:00,W,
James Madison at Akron,ESPN3,09/07/2013 18:00,W,
UL-Lafayette at Kansas St.,FOX Sports 1,09/07/2013 18:30,T,
Gardner-Webb at Marshall,CBS Sports ULive,09/07/2013 18:30,W,
Prairie View A&M at Texas St.,ESPN3,09/07/2013 19:00,W,
West Virginia at Oklahoma,FOX HD,09/07/2013 19:00,T,
Stephen F. Austin at Texas Tech,FSN HD,09/07/2013 19:00,T,
South Dakota at Kansas,Jayhawk Network,09/07/2013 19:00,T,
Sam Houston St. at Texas A&M,FSN PPV,09/07/2013 19:00,T,
Southeast Missouri St. at Ole Miss,CSS PPV,09/07/2013 19:00,T,
Samford at Arkansas,ARSN PPV,09/07/2013 19:00,T,
UAB at LSU,ESPNU HD,09/07/2013 19:00,T,
Texas at BYU,ESPN2 HD<br>Longhorn network,09/07/2013 19:00,T,
Colorado St. at Tulsa,CBS Sports Network HD,09/07/2013 19:00,T,
Nicholls St. at Western Michigan,ESPN3,09/07/2013 19:00,W,
North Texas at Ohio,ESPN3,09/07/2013 19:00,W,
Savannah St. at Troy,ESPN3,09/07/2013 19:00,W,
Grambling at UL-Monroe,ESPN3,09/07/2013 19:00,W,
Lamar at Louisiana Tech,CBS Sports ULive,09/07/2013 19:00,W,
Arkansas St. at Auburn,SEC/FSN Regional HD,09/07/2013 19:30,T,
Austin Peay at Vanderbilt,SEC/CSS HD,09/07/2013 19:30,T,
Minnesota at New Mexico St.,AggieVision,09/07/2013 20:00,T,
Central Arkansas at Colorado,Pac-12 Networks,09/07/2013 20:00,T,
Hawai'i at Oregon St.,Pac-12 Networks,09/07/2013 20:00,T,
Notre Dame at Michigan,ESPN HD,09/07/2013 20:00,T,
New Mexico at UTEP,FOX College Sports,09/07/2013 20:00,T,
Montana St. at SMU,ESPN3,09/07/2013 20:00,W,
UC-Davis at Nevada,Mountain West Network,09/07/2013 21:00,W,
Cal-Poly at Fresno St.,ESPN3,09/07/2013 22:00,W,
Arizona at UNLV,CBS Sports Network HD,09/07/2013 22:30,T,
Washington St. at USC,FOX Sports 1,09/07/2013 22:30,T,
San Jose St. at Stanford,Pac-12 Networks,09/07/2013 23:00,T,
TCU at Texas Tech,ESPN HD,09/12/2013 19:30,T,
Tulane at Louisiana Tech,FOX Sports 1,09/12/2013 19:30,T,
Troy at Arkansas St.,ESPNU HD,09/12/2013 19:30,T,
Air Force at Boise St.,ESPN HD,09/13/2013 20:00,T,
Northern Colorado at Wyoming,,09/14/2013 00:00,N,
Western Illinois at Minnesota,BTN HD,09/14/2013 12:00,T,
Virginia Tech at East Carolina,FOX Sports 1,09/14/2013 12:00,T,
Georgia St. at West Virginia,ROOT Sports Pittsburgh,09/14/2013 12:00,T,
Tulsa at Oklahoma,ESPN2 HD,09/14/2013 12:00,T,
Louisville at Kentucky,ESPN HD,09/14/2013 12:00,T,
Southern Miss at Arkansas,SEC TV HD,09/14/2013 12:00,T,
Stanford at Army,CBS Sports Network HD,09/14/2013 12:00,T,
Bowling Green at Indiana,ESPNU HD,09/14/2013 12:00,T,
Akron at Michigan,BTN HD,09/14/2013 12:00,T,
UCLA at Nebraska,ABC HD,09/14/2013 12:00,T,
New Mexico at Pittsburgh,ACC Network HD,09/14/2013 12:30,T,
UL-Monroe at Wake Forest,ACC RSNs,09/14/2013 12:30,T,
Fordham at Temple,ESPN3,09/14/2013 13:00,W,
Eastern Michigan at Rutgers,ESPN3,09/14/2013 13:00,W,
Youngstown St. at Michigan St.,BTN HD,09/14/2013 14:00,T,
Boston College at USC,Pac-12 Networks,09/14/2013 15:00,T,
Tennessee at Oregon,ABC HD,09/14/2013 15:30,T,
Nevada at Florida St.,ESPN HD,09/14/2013 15:30,T,
Stony Brook at Buffalo,ESPN3,09/14/2013 15:30,W,
Cal-Poly at Colorado St.,Mountain West Network,09/14/2013 15:30,W,
Delaware at Navy,CBS Sports Network HD,09/14/2013 15:30,T,
Alabama at Texas A&M,CBS HD,09/14/2013 15:30,T,
Georgia Tech at Duke,ESPNU HD,09/14/2013 15:30,T,
Wagner at Syracuse,ESPN3,09/14/2013 16:00,W,
Ball St. at North Texas,FSN HD,09/14/2013 16:00,T,
Northern Illinois at Idaho,College Sports Direct,09/14/2013 17:00,W,
UCF at Penn St.,BTN HD,09/14/2013 18:00,T,
Washington vs. Illinois<br>(at Chicago, IL),BTN HD,09/14/2013 18:00,T
Iowa at Iowa St.,FOX Sports 1,09/14/2013 18:00,T,
Bethune-Cookman at FIU,CBS Sports ULive,09/14/2013 18:00,W,
Southern Utah at Washington St.,Pac-12 Networks,09/14/2013 18:30,T,
FAU at USF,ESPN3,09/14/2013 19:00,W,
Northwestern St. at Cincinnati,ESPN3,09/14/2013 19:00,W,
Eastern Washington at Toledo,ESPN3,09/14/2013 19:00,W,
Nicholls St. at UL-Lafayette,ESPN3,09/14/2013 19:00,W,
Memphis at Middle Tennessee,CSS,09/14/2013 19:00,T,
Massachusetts at Kansas St.,K-StateHD.TV,09/14/2013 19:00,W,
Mississippi St. at Auburn,ESPN2 HD,09/14/2013 19:00,T,
Kent St. at LSU,ESPNU HD,09/14/2013 19:00,T,
Vanderbilt at South Carolina,ESPN HD,09/14/2013 19:00,T,
Ohio St. at California,FOX HD,09/14/2013 19:00,T,
Lamar at Oklahoma St.,FSN HD,09/14/2013 19:30,T,
Maryland at Connecticut,ESPN3,09/14/2013 19:30,W,
Kansas at Rice,CBS Sports Network HD,09/14/2013 19:30,T,
Western Kentucky at South Alabama,ESPN3,09/14/2013 19:30,W,
Marshall at Ohio,ESPNEWS,09/14/2013 20:00,T,
Weber St. at Utah St.,ESPN3,09/14/2013 20:00,W,
Ole Miss at Texas,Longhorn Network,09/14/2013 20:00,T,
UTEP at New Mexico St.,AggieVision,09/14/2013 20:00,T,
Notre Dame at Purdue,ABC HD,09/14/2013 20:00,T,
Western Michigan at Northwestern,BTN HD,09/14/2013 21:00,T,
Central Michigan at UNLV,MW Network,09/14/2013 22:00,W,
Oregon St. at Utah,FOX Sports 1,09/14/2013 22:00,T,
Wisconsin at Arizona St.,ESPN HD,09/14/2013 22:30,T,
UTSA at Arizona,Pac-12 Networks,09/14/2013 22:30,T,
Clemson at NC State,ESPN HD,09/19/2013 19:30,T,
Boise St. at Fresno St.,ESPN HD,09/20/2013 21:00,T,
Western Illinois at UNLV,,09/21/2013 00:00,N,
Vanderbilt at Massachusetts,ESPNEWS,09/21/2013 12:00,T,
Toledo at Central Michigan,ESPN Plus,09/21/2013 12:00,T,
FIU at Louisville,American Ath. Network,09/21/2013 12:00,T,
Marshall at Virginia Tech,ESPNU HD,09/21/2013 12:00,T,
Wake Forest at Army,CBS Sports Network HD,09/21/2013 12:00,T,
Western Michigan at Iowa,BTN HD,09/21/2013 12:00,T,
San Jose St. at Minnesota,ESPN2 HD,09/21/2013 12:00,T,
Florida A&M at Ohio St.,BTN HD,09/21/2013 12:00,T,
North Texas at Georgia,SEC TV HD,09/21/2013 12:00,T,
Louisiana Tech at Kansas,FOX Sports 1,09/21/2013 12:00,T,
North Carolina at Georgia Tech,ESPN HD,09/21/2013 12:00,T,
Middle Tennessee at FAU,CSS,09/21/2013 12:00,T,
Pittsburgh at Duke,ACC Network HD,09/21/2013 12:30,T,
Tulane at Syracuse,ACC RSNs HD,09/21/2013 12:30,T,
Ball St. at Eastern Michigan,ESPN3,09/21/2013 13:00,W,
Austin Peay at Ohio,ESPN3,09/21/2013 14:00,W,
Jacksonville St. at Georgia St.,ESPN3,09/21/2013 14:00,W,
Houston vs. Rice<br>(at Reliant Stadium),FSN HD,09/21/2013 15:00,T,
Northwestern St. at UAB,CBS Sports ULive,09/21/2013 15:00,W,
Idaho St. at Washington,Pac-12 Networks HD,09/21/2013 15:00,T,
Utah St. at USC,ABC/ESPN2 HD,09/21/2013 15:30,T,
Murray St. at Bowling Green,ESPN3,09/21/2013 15:30,W,
Arkansas at Rutgers,ESPN HD,09/21/2013 15:30,T,
VMI at Virginia,ESPN3,09/21/2013 15:30,W,
West Virginia vs. Maryland<br>(at Baltimore, MD),ESPNU HD,09/21/2013 15:30,T
Tennessee at Florida,CBS HD,09/21/2013 15:30,T,
Kent St. at Penn St.,BTN HD,09/21/2013 15:30,T,
Purdue at Wisconsin,ABC/ESPN2 HD,09/21/2013 15:30,T,
South Dakota St. at Nebraska,BTN HD,09/21/2013 15:30,T,
Maine at Northwestern,BTN HD,09/21/2013 15:30,T,
Michigan St. at Notre Dame,NBC HD,09/21/2013 15:30,T,
UL-Monroe at Baylor,FOX Sports 1,09/21/2013 16:00,T,
Cincinnati at Miami (OH),ESPN3,09/21/2013 16:00,W,
Arkansas St. at Memphis,ESPN3,09/21/2013 16:30,W,
UL-Lafayette at Akron,ESPN3,09/21/2013 18:00,W,
Bethune-Cookman at Florida St.,ESPN3,09/21/2013 18:00,W,
Morgan St. at Western Kentucky,ESPN3,09/21/2013 19:00,W,
Savannah St. at Miami (FL),ESPN3,09/21/2013 19:00,W,
Arizona St. at Stanford,FOX HD,09/21/2013 19:00,T,
Eastern Illinois at Northern Illinois,ESPN3,09/21/2013 19:00,W,
Colorado St. at Alabama,ESPN2 HD,09/21/2013 19:00,T,
Texas St. at Texas Tech,FSN HD,09/21/2013 19:00,T,
SMU at Texas A&M,ESPNU HD,09/21/2013 19:00,T,
Troy at Mississippi St.,SEC/FSN Regional HD,09/21/2013 19:30,T,
Oregon St. at San Diego St.,CBS Sports Network HD,09/21/2013 19:30,T,
Auburn at LSU,ESPN HD,09/21/2013 19:45,T,
Kansas St. at Texas,ABC HD,09/21/2013 20:00,T,
Missouri at Indiana,BTN HD,09/21/2013 20:00,T,
Michigan at Connecticut,ABC HD,09/21/2013 20:00,T,
Hawai'i at Nevada,Oceanic PPV,09/21/2013 20:00,T,
UTSA at UTEP,FOX College Sports,09/21/2013 20:00,T,
Wyoming at Air Force,ESPNU HD,09/21/2013 22:15,T,
Utah at BYU,ESPN2 HD,09/21/2013 22:15,T,
New Mexico St. at UCLA,Pac-12 Networks HD,09/21/2013 22:30,T,
